"nome_ferramenta","nome_funcionalidade","descricao_funcionalidade","observacoes","url_documentacao","topico_funcionalidade","categoria"
MantisBT,Ability to extended functionality through plugins.,Ability to extended functionality through plugins.,,https://www.mantisbt.org/wiki/doku.php/mantisbt:features,Plugin API,Extensão de Funcionalidades
MantisBT,Public / Private Issues - Private issues are accessible to users with a specific access level to the relevant project.,Public / Private Issues - Private issues are accessible to users with a specific access level to the relevant project.,,https://www.mantisbt.org/wiki/doku.php/mantisbt:features,Controle de Acesso à RM's,Segurança da Informação
Bugzilla,"""Watch"" Other Users","In Bugzilla, you can say that you want to ""watch"" another user. Then, you will get every email that users gets from Bugzilla, as though that user was you. This is particularly useful when one developer goes on vacation and another needs to handle that developer's bugs while the other developer is on vacation. This doesn't allow you to bypass security--if you don't have access to a bug, you won't get notifications about it, no matter what.",Conforme a documentação a funcionalidade tem foco no usuário final.,https://www.bugzilla.org/features/#watching,Interfaces de Notificação,Interfaces de Notificação
MantisBT,Chat Integration (optional),Chat Integration (optional),,https://www.mantisbt.org/wiki/doku.php/mantisbt:features,Interfaces de Notificação,Interfaces de Notificação
Bugzilla,Automatic Duplicate Bug Detection,"When filing a bug in Bugzilla, as soon as you start typing a short summary for it, Bugzilla will automatically look for similar bugs in the system and allow the user to add themselves to the CC list of one of those bugs instead of filing a new one.",Conforme a documentação a funcionalidade tem foco no usuário final.,https://www.bugzilla.org/features/#autodup,Detecção de RM's Duplicados,Operações de CRUD
Bugzilla,File/Modify Bugs By Email,"In addition to the web interface, you can send Bugzilla an email that will create a new bug, or will modify an existing bug. You can also very easily attach files to bugs this way.",Conforme a documentação a funcionalidade tem foco no usuário final.,https://www.bugzilla.org/features/#email-in,Interfaces de Entrada,Operações de CRUD
Bugzilla,Reports and Charts,"Bugzilla has a very advanced reporting systems. If you want to know how your bug database looks right now, you can create a table using any two fields as the X and Y axis, and using any search criteria to limit the bugs you want information on. For example, you could pick Product as the X axis, and Status as the Y axis, and then you would see a report of how many bugs were in each Status, in each Product. You can also view that same table as a line graph, bar graph, or pie chart. You can also specify a ""Z axis"" to generate multiple tables or graphs.
You can even export these reports as CSV so that you can work with them in a spreadsheet. Finally, to see how your Bugzilla installation has changed over time, Bugzilla also supports a charting system, which can create graphs that track changes in the system over time.",Conforme a documentação a funcionalidade tem foco no usuário final.,https://www.bugzilla.org/features/#reporting,Geração de Relatórios,Visualização e Monitoramento de RM's
MantisBT,Public / Private Notes - Private notes are accessible to users with a specific access level to the relevant project.,Public / Private Notes - Private notes are accessible to users with a specific access level to the relevant project.,,https://www.mantisbt.org/wiki/doku.php/mantisbt:features,Controle de Acesso à RM's,Segurança da Informação
Bugzilla,Control Bug Visibility/Editing with Groups,"Bugzilla allows you to define which groups of users can edit or see which bugs. These controls are very advanced, and were designed to support small-group needs to full enterprise group systems.",Foco nos administradores,https://www.bugzilla.org/features/#groups,Controle de Acesso à RM's,Segurança da Informação
Bugzilla,Webservices (XML-RPC and JSON-RPC) Interfaces,"Bugzilla can be accessed and modified by an XML-RPC or a JSON-RPC Webservices interface. This makes it possible to write external tools that interact with Bugzilla easily. The Bugzilla Project works to keep the Webservice interface of Bugzilla stable across releases, so an application written against one version of Bugzilla's XML-RPC or JSON-RPC interface should continue to work against future Bugzilla versions.","Foco nos administradores
",https://www.bugzilla.org/features/#webservices,Interfaces de Entrada,Extensão de Funcionalidades
MantisBT,"RSS Feeds (news, issues matching saved filters, issues matching a specific project)","RSS Feeds (news, issues matching saved filters, issues matching a specific project)",,https://www.mantisbt.org/wiki/doku.php/mantisbt:features,Interfaces de Notificação,Interfaces de Notificação
Bugzilla,Localization,"Bugzilla administrators can configure which languages are supported by their installations and automatically serve correct, localized content to users based on the HTTP 'Accept-Language' header sent from users' browsers. There are currently localized templates available for: Belarusian; Bulgarian; Chinese; Czech; French; German; Japanese; Polish; Portuguese (Brazil); Spanish (Spain or Mexico); Russia. These localized template packs are third-party contributions, may only be available for specific versions, and may not be supported in the future. (See the Localizations Section of the Download page.) It is also possible to translate Bugzilla yourself, by just copying and translating the existing templates. See the Localizer's Guide for more information.",Foco em administradores,https://www.bugzilla.org/features/#localization,Internacionalização,Internacionalização da Ferramenta
Bugzilla,Full Unicode Support,"All of Bugzilla fully supports Unicode, including multi-byte languages such as Japanese and Chinese. You can enter data into Bugzilla in Unicode, and you can search and sort all data correctly in Unicode.",Administradores,https://www.bugzilla.org/features/#unicode,Suporte à Unicode,Operações de CRUD
Bugzilla,Excellent Security,"The Bugzilla Project takes security seriously. Bugzilla runs under Perl's ""taint"" mode to prevent SQL Injection, and has a very careful system in place to prevent Cross-Site Scripting. Bugzilla's history of patching security vulnerabilities is excellent, and the system is designed at every stage with security in mind. Bugzilla is also very careful about information leaks--if you use Bugzilla's group system to hide something, it is absolutely hidden. Nobody will be able to get any information about it whatsoever. Also, email addresses of users are not available to logged out users, to make life harder to spammers. And if someone tries to abuse your account by guessing your password, this account will be automatically locked after a few attempts to prevent brute force.",Segundo a documentação a funcionalidade tem o foco nos administradores da ferramenta.,https://www.bugzilla.org/features/#security,Autentificação de Usuários,Segurança da Informação
MantisBT,Easy hyperlinks to issues and issue notes (e.g. #123 hyper links to issue number 123).,Easy hyperlinks to issues and issue notes (e.g. #123 hyper links to issue number 123).,,https://www.mantisbt.org/wiki/doku.php/mantisbt:features,Interfaces de Entrada,Operações de CRUD
Bugzilla,Multiple Authentication Methods,"Bugzilla supports authenticating against its built-in user database or against an LDAP server. It also supports fall-through authentication, so that it can use any authentication method supported by Apache (or your web server). You can also ""stack"" these authentication methods, so that, for example, it falls back to the Bugzilla database if the user isn't found in LDAP",Foco por administradores,https://www.bugzilla.org/features/#auth,Métodos de Autentificação,Segurança da Informação
